{'ctime': '2018-02-26 15:24:13', 'isactive': 1, 'stype': 0, 'ip': '202.116.160.104', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '113.207.42.103', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '202.100.83.139', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '222.66.90.104', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.16', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.194.11.179', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '61.167.57.103', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.187', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.77.254.116', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.93', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '140.143.96.216', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '114.215.95.188', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.194.18.90', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.78.78.141', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '123.1.170.138', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '14.215.177.73', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '140.143.222.105', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '118.180.7.30', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '139.224.135.94', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '115.239.210.42', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '183.51.191.154', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '111.62.243.64', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '222.186.10.29', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.15', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.199.42.198', 'port': '3129', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '202.109.237.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.39.74.213', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '211.72.168.123', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '119.190.216.247', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.79.133.212', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.69.45.162', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.27.73.220', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '118.89.164.175', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.76.77.152', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.248.212.117', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '223.223.187.195', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '221.180.204.144', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '61.160.190.147', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.41.6.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '36.110.175.132', 'port': '8088', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '139.199.70.189', 'port': '8000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.193.33.233', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '223.112.84.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '113.204.226.158', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '219.244.186.30', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.101.10.156', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.67.253.43', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '202.100.83.139', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.41.6.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '183.207.194.221', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '101.53.101.172', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '111.230.132.102', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.194.18.90', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.193.51.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '113.105.203.163', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '223.111.252.130', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.6.4.3', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.194.183.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.78.62.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '222.73.68.144', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '218.106.205.145', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.11.254.37', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '111.155.116.215', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.64.76.70', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '118.144.187.254', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '119.28.60.82', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.88.84.154', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '113.253.113.90', 'port': '8380', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.124.39.77', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.27.195.59', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '140.133.6.22', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '42.202.130.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.47.7.38', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '114.215.174.227', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '27.46.74.5', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '115.29.236.46', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '115.28.209.249', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '39.137.47.9', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '120.92.118.127', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.196.211.154', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '140.205.222.3', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.202.247.110', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.78', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '114.67.227.164', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.111', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.77.201.46', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '115.159.207.84', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.60', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '118.144.187.254', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '61.134.25.106', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.239.3.98', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '106.14.12.240', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.27.73.220', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '122.72.18.35', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '113.207.42.103', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '140.133.6.22', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '221.217.48.64', 'port': '9000', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '39.104.76.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.235.245.35', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '183.57.36.87', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '58.86.99.15', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '114.115.140.25', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.94.107.71', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '27.153.129.85', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '115.28.214.174', 'port': '8081', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '120.27.49.85', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.207.82.166', 'port': '8008', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '221.176.180.170', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '119.23.252.11', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '210.242.163.177', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '103.233.99.53', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '180.149.131.67', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '223.111.252.130', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.194.183.251', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.25', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 1, 'ip': '112.86.140.211', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.81.103.155', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '101.4.136.34', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '61.220.26.97', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '112.93.196.30', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '116.199.115.79', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '211.159.177.212', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '171.37.179.76', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '121.41.6.85', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '115.159.207.84', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '211.159.206.170', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '60.190.96.190', 'port': '808', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '124.193.33.233', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:14', 'isactive': 1, 'stype': 0, 'ip': '115.239.210.42', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 1, 'ip': '115.29.236.46', 'port': '8090', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '101.37.79.125', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '125.62.26.75', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.189', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '115.46.65.122', 'port': '8123', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '222.213.85.235', 'port': '8888', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '140.143.96.216', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '120.27.195.59', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '47.97.171.57', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '119.28.152.208', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '120.77.254.116', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '60.205.205.48', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '123.59.199.100', 'port': '80', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '113.118.99.201', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '115.159.207.84', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '112.64.76.70', 'port': '8118', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '60.205.228.133', 'port': '9999', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '113.76.96.86', 'port': '9797', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '45.249.61.18', 'port': '1080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '166.111.132.118', 'port': '3128', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 1, 'ip': '120.77.201.46', 'port': '8080', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '218.202.219.82', 'port': '81', 'ptype': 'HTTP'}
{'ctime': '2018-02-26 15:24:15', 'isactive': 1, 'stype': 0, 'ip': '103.27.0.16', 'port': '3128', 'ptype': 'HTTP'}
