{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '223.240.209.119'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '110.73.7.231'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '211.159.177.212'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.72.18.60'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.18.201.39'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '202.100.83.139'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.71.86.25'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.226.228.234'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.69.186.58'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '124.133.75.183'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.44'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.108.67.33'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.76.96.174'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '121.42.224.91'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '14.117.178.151'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '121.233.208.103'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.76.108.12'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.92.118.127'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '114.215.95.188'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.120.228.147'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.28.214.174'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.241.234.48'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.44.171'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.96.250.208'}
{'ptype': 'HTTP', 'port': '3129', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.199.42.198'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.107'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '146.196.52.56'}
{'ptype': 'HTTP', 'port': '83', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.199.115.79'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '159.226.225.140'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.45'}
{'ptype': 'HTTP', 'port': '8104', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '43.226.162.21'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.150.189.212'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.206.186.45'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.156.103.46'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '157.255.144.77'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.51'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.221.201'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.208.44.228'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.236.99.122'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.179'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.42'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.69'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.69.57'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.28'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.204.137.30'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '110.248.98.62'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.99'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.31'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.37'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.22.252.64'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.194.18.90'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.251.255.237'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.254.11.50'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '180.173.146.127'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.62.11.138'}
{'ptype': 'HTTP', 'port': '8103', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.126.145'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.185.129.27'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.194.46.118'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.79.203.99'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.196.160.149'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '103.6.4.3'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.249.185.178'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '220.166.241.246'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.108.9.230'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.224.80.139'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.88'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.30.216.118'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.165.252.72'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.221.93.217'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.91.218.21'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.194.11.179'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.239.77.231'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.144.103.100'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.99.218.252'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.226.163.227'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.2.122.46'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.194.183.251'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '113.12.72.24'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.103'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.80'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '103.65.182.141'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '182.35.144.113'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.185.176'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '140.143.96.141'}
{'ptype': 'HTTP', 'port': '9797', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.214.79.102'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.20'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.27.177.169'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '118.89.238.70'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.188.65'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.26.205.161'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.146.211.142'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '140.143.96.216'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.165.22'}
{'ptype': 'HTTP', 'port': '8088', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '40.125.166.206'}
{'ptype': 'HTTP', 'port': '8090', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.236.46'}
{'ptype': 'HTTP', 'port': '8888', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '118.120.228.147'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '123.185.129.27'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.78.197.50'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.71.86.9'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.155.204.23'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.31.23.43'}
{'ptype': 'HTTP', 'port': '7777', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.25.203.182'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '59.110.221.78'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.45'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.200.40.28'}
{'ptype': 'HTTP', 'port': '1080', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.64.95.14'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '103.6.4.3'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.55.73.239'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '27.148.151.186'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.121.206.28'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '112.249.54.130'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '171.38.26.12'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.109.60'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.12.240'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.199.70.189'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '219.223.251.173'}
{'ptype': 'HTTP', 'port': '9000', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '180.118.73.37'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.111'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.179.199.225'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.70.137.154'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '112.67.253.43'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.2.6.23'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.165.252.72'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '120.26.14.14'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.165.252.72'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '58.86.99.15'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.42.198.60'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '122.193.14.114'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.7.255.168'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.214.79.102'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.13.111.184'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.155.164.106'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.211.123.138'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '42.98.195.41'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '139.208.194.8'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.96.250.208'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '221.195.11.152'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.11.254.37'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.90.170.128'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '124.133.230.254'}
{'ptype': 'HTTP', 'port': '9999', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '1.196.161.162'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.95.36.86'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '221.194.82.10'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '119.49.144.83'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.136.46.66'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.221.62'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.130'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.220.16'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.22.252.77'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.10.20'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.248.5.243'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.47.219.87'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.12.126.143'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.76.130'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.131.44'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '211.159.177.212'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '202.100.83.139'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '39.108.67.33'}
{'ptype': 'HTTP', 'port': '8000', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.22.252.98'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '60.205.205.48'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '183.232.189.44'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.23'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.20'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '122.226.228.234'}
{'ptype': 'HTTP', 'port': '8118', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '120.69.186.58'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '171.39.28.156'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.54.121.46'}
{'ptype': 'HTTP', 'port': '808', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.56.102.225'}
{'ptype': 'HTTP', 'port': '8123', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.247.195.26'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '61.136.163.245'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 1, 'ctime': '2018-02-08 17:03:18', 'ip': '121.42.224.91'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.54.58'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '115.29.44.171'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '116.62.156.137'}
{'ptype': 'HTTP', 'port': '3129', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '47.94.168.82'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '39.137.54.58'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.101.208.214'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '106.14.165.22'}
{'ptype': 'HTTP', 'port': '3128', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '101.200.40.28'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '123.125.142.40'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.220.64'}
{'ptype': 'HTTP', 'port': '80', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '182.92.207.196'}
{'ptype': 'HTTP', 'port': '8081', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '111.161.120.66'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '36.42.32.212'}
{'ptype': 'HTTP', 'port': '81', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '121.22.252.68'}
{'ptype': 'HTTP', 'port': '8080', 'isactive': 1, 'stype': 0, 'ctime': '2018-02-08 17:03:18', 'ip': '218.92.220.65'}
