{'port': '8888', 'ptype': 'HTTP', 'ip': '123.207.150.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:36', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.65', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.188.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '163.125.125.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '14.117.208.124', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '101.71.86.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '123.1.170.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.55', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '113.140.25.4', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '101.53.101.172', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.66.90.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.221.93.217', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '61.144.103.155', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '42.2.67.143', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '42.176.192.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.147.81', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.136.218.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.59', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '61.132.238.96', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.228.92.103', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '219.246.35.225', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '27.44.91.77', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '121.196.211.154', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.110', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.28.152.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.49.144.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '121.232.146.187', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '111.231.248.87', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '119.162.91.232', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 1}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.40.108.76', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.205.222.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.79', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '113.207.7.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '110.73.32.235', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '183.207.194.221', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '120.52.72.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.140', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '120.79.133.212', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '116.62.11.138', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.65.188.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '101.78.235.110', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '60.12.73.21', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.239.49', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.223.86', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '182.92.207.196', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.196.58.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '120.77.254.116', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '222.134.66.185', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '60.194.46.119', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '14.198.163.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.207', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.248.10.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '47.94.230.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 1}
{'port': '8080', 'ptype': 'HTTP', 'ip': '122.138.102.238', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '113.106.49.7', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.102', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.221.66', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.185.62', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '202.98.197.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '111.62.243.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '193.112.3.225', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '166.111.80.162', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '221.180.204.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '180.175.4.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.48.105.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.112.76.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '221.180.204.144', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.54', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.25', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '101.249.136.181', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.116.153.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.78.66.214', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '27.44.197.109', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '45.249.61.7', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.188.191.27', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.145.32', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '111.6.100.99', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.6.184.29', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '111.192.175.1', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.49.144.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '120.194.18.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.235.181.206', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '49.4.6.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '202.100.83.139', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '220.182.53.51', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '159.226.225.149', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '111.231.109.111', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '163.125.158.151', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '139.224.24.26', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '27.148.151.179', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '113.5.80.145', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '61.54.219.34', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.80', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '112.67.253.43', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.108.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '111.155.116.208', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '202.116.160.104', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.42', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.249.48.235', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '58.200.73.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.36.201.253', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '124.133.230.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '112.81.103.155', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '1080', 'ptype': 'HTTP', 'ip': '116.196.115.224', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '119.162.91.232', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '113.65.10.205', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.220.14', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.23.11.39', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.197', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.31', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.32.108', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.189.47', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.76', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.75', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '111.192.175.1', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '36.42.33.13', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.185.173', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.161.120.56', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.205.205.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '140.143.96.216', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '171.39.42.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '118.89.164.175', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '808', 'ptype': 'HTTP', 'ip': '121.42.198.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.67', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '183.232.189.52', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '43.247.68.211', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.220.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8103', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '121.41.175.199', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '101.53.101.172', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '122.72.18.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '14.18.201.33', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.53', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '114.215.174.227', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 1}
{'port': '3128', 'ptype': 'HTTP', 'ip': '219.223.251.173', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8118', 'ptype': 'HTTP', 'ip': '220.166.243.193', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '119.49.144.83', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '81', 'ptype': 'HTTP', 'ip': '120.194.18.90', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '45.248.68.2', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.207.30.131', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '222.48.105.254', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.50', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '14.112.76.71', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9999', 'ptype': 'HTTP', 'ip': '59.58.64.44', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '49.4.6.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8102', 'ptype': 'HTTP', 'ip': '118.180.15.152', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.29.50.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.47.219.48', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '103.6.4.3', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '36.110.175.132', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '36.248.5.37', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.245.147.24', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.220.26.97', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '111.206.186.40', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.221.198', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '61.70.7.93', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '39.137.131.60', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '116.199.115.78', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '223.111.252.130', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9000', 'ptype': 'HTTP', 'ip': '116.30.216.118', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '123.207.17.166', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '218.92.209.74', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '3128', 'ptype': 'HTTP', 'ip': '61.136.163.245', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8088', 'ptype': 'HTTP', 'ip': '49.4.6.35', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8123', 'ptype': 'HTTP', 'ip': '171.38.39.191', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '193.112.3.225', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '60.12.126.148', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '80', 'ptype': 'HTTP', 'ip': '183.232.188.99', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8888', 'ptype': 'HTTP', 'ip': '118.113.146.16', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8081', 'ptype': 'HTTP', 'ip': '139.196.58.141', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '9797', 'ptype': 'HTTP', 'ip': '171.37.52.215', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
{'port': '8080', 'ptype': 'HTTP', 'ip': '120.92.142.64', 'isactive': 1, 'ctime': '2018-02-28 18:02:37', 'stype': 0}
